
    CSpreadsheet x0, x1;
    std::ostringstream oss;
    std::istringstream iss;
    std::string data;

    assert (x0.setCell(CPos("F8"), "50"));
    assert (x0.setCell(CPos("F9"), "10"));
    assert (x0.setCell(CPos("F10"), "10"));
    assert (x0.setCell(CPos("F11"), "=10"));
    assert (x0.setCell(CPos("F12"), "10"));
    assert (x0.setCell(CPos("F13"), "abc"));
    assert (x0.setCell(CPos("F14"), "4"));
    assert (x0.setCell(CPos("F15"), "200"));
    assert (x0.setCell(CPos("F16"), "=0"));
    assert (x0.setCell(CPos("F17"), "=F8-F9"));
    assert (x0.setCell(CPos("F18"), "=F9-F10"));
    assert (x0.setCell(CPos("F19"), "=F10-F11"));
    assert (x0.setCell(CPos("F20"), "=F11-F12"));
    assert (x0.setCell(CPos("F21"), "=F12-F13"));
    assert (x0.setCell(CPos("F22"), "=F13-F14"));
    assert (x0.setCell(CPos("F23"), "=F14-F15"));
    assert (x0.setCell(CPos("F24"), "=F15-F16"));
    assert (x0.setCell(CPos("F25"), "=F16-F17"));
    assert (x0.setCell(CPos("F26"), "=F17-F18"));


    assert (x0.setCell(CPos("G9"), "=F8 + I8"));
    assert (x0.setCell(CPos("G10"), "=F9 + I9"));
    assert (x0.setCell(CPos("G11"), "=F10 + I10"));
    assert (x0.setCell(CPos("G12"), "=F11 + I11"));
    assert (x0.setCell(CPos("G13"), "=F12 + I12"));
    assert (x0.setCell(CPos("G14"), "=F13 + I13"));
    assert (x0.setCell(CPos("G15"), "=F14 + I14"));
    assert (x0.setCell(CPos("G16"), "=F15 + I15"));
    assert (x0.setCell(CPos("G17"), "=F16 + I16"));
    assert (x0.setCell(CPos("G18"), "=F17 + I17"));
    assert (x0.setCell(CPos("G19"), "=F18 + I18"));
    assert (x0.setCell(CPos("G20"), "=F19 + I19"));
    assert (x0.setCell(CPos("G21"), "=F20 + I20"));
    assert (x0.setCell(CPos("G22"), "=F21 + I21"));
    assert (x0.setCell(CPos("G23"), "=F22 + I22"));
    assert (x0.setCell(CPos("G24"), "=F23 + I23"));
    assert (x0.setCell(CPos("G25"), "=F24 + I24"));
    assert (x0.setCell(CPos("G26"), "=F25 + I25"));
    assert (x0.setCell(CPos("G27"), "450"));

    assert (x0.setCell(CPos("H9"), "aaa"));
    assert (x0.setCell(CPos("H15"), "40"));
    assert (x0.setCell(CPos("H16"), "=J16"));
    assert (x0.setCell(CPos("H17"), "=J14"));
    assert (x0.setCell(CPos("H18"), "ccc"));
    assert (x0.setCell(CPos("H19"), "1"));
    assert (x0.setCell(CPos("H20"), "0"));
    assert (x0.setCell(CPos("H21"), "=L23"));
    assert (x0.setCell(CPos("H22"), "10"));
    assert (x0.setCell(CPos("H23"), "60"));

    assert (x0.setCell(CPos("I8"), "=I16+K19"));
    assert (x0.setCell(CPos("I9"), "=I17+K20"));
    assert (x0.setCell(CPos("I10"), "=K10"));
    assert (x0.setCell(CPos("I11"), "=L24"));
    assert (x0.setCell(CPos("I12"), "=L20"));
    assert (x0.setCell(CPos("I13"), "=J25"));
    assert (x0.setCell(CPos("I14"), "=F15"));
    assert (x0.setCell(CPos("I15"), "=M17"));
    assert (x0.setCell(CPos("I16"), "=K19"));
    assert (x0.setCell(CPos("I17"), "=I18"));
    assert (x0.setCell(CPos("I18"), "-5"));
    assert (x0.setCell(CPos("I19"), "1"));
    assert (x0.setCell(CPos("I20"), "1"));
    assert (x0.setCell(CPos("I21"), "\n jaj \n \n"));
    assert (x0.setCell(CPos("I22"), "3"));
    assert (x0.setCell(CPos("I23"), "1"));
    assert (x0.setCell(CPos("I24"), "1"));
    assert (x0.setCell(CPos("I25"), "3"));
    assert (x0.setCell(CPos("I26"), "1"));
    assert (x0.setCell(CPos("I27"), "1"));

    assert (x0.setCell(CPos("J9"), "11"));
    assert (x0.setCell(CPos("J10"), "=$F11^K10"));
    assert (x0.setCell(CPos("J11"), "=$F12^K11"));
    assert (x0.setCell(CPos("J12"), "=$F13^K12"));
    assert (x0.setCell(CPos("J13"), "=$F14^$K13"));
    assert (x0.setCell(CPos("J14"), "3"));
    assert (x0.setCell(CPos("J15"), "=$G18*$M13"));
    assert (x0.setCell(CPos("J16"), "=$G19*$M14"));
    assert (x0.setCell(CPos("J17"), "=$G20*$M15"));
    assert (x0.setCell(CPos("J18"), "=$G21*$M16"));
    assert (x0.setCell(CPos("J19"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J20"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J21"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J22"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J23"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J24"), "=I$10 - F$14"));
    assert (x0.setCell(CPos("J25"), "90"));

    assert (x0.setCell(CPos("K6"), "0"));
    assert (x0.setCell(CPos("K10"), "12"));
    assert (x0.setCell(CPos("K11"), "100"));
    assert (x0.setCell(CPos("K12"), "0"));
    assert (x0.setCell(CPos("K13"), "1"));
    assert (x0.setCell(CPos("K14"), "2"));
    assert (x0.setCell(CPos("K15"), "3"));
    assert (x0.setCell(CPos("K16"), "4"));
    assert (x0.setCell(CPos("K17"), "5"));
    assert (x0.setCell(CPos("K18"), "6"));
    assert (x0.setCell(CPos("K19"), "brrr"));
    assert (x0.setCell(CPos("K20"), "=$I$14 + $K14 + G$18 + $F14"));
    assert (x0.setCell(CPos("K21"), "=$I$14 + $K15 + G$18 + $F15"));
    assert (x0.setCell(CPos("K22"), "=$I$14 + $K16 + G$18 + $F16"));
    assert (x0.setCell(CPos("K23"), "=$I$14 + $K17 + G$18 + $F17"));
    assert (x0.setCell(CPos("K24"), "455"));

    assert (x0.setCell(CPos("L10"), "12"));
    assert (x0.setCell(CPos("L11"), "14"));
    assert (x0.setCell(CPos("L12"), "45"));
    assert (x0.setCell(CPos("L13"), "20"));
    assert (x0.setCell(CPos("L14"), "=$I$19 /$J$19"));
    assert (x0.setCell(CPos("L15"), "=$I$19 /$J$19"));
    assert (x0.setCell(CPos("L16"), "=$I$19 /$J$19"));
    assert (x0.setCell(CPos("L17"), "=K$10 - $G11"));
    assert (x0.setCell(CPos("L18"), "=K$10 - $G12"));
    assert (x0.setCell(CPos("L19"), "=K$10 - $G13"));
    assert (x0.setCell(CPos("L20"), "=$I$14 + $K14 + F$18 + J$14"));
    assert (x0.setCell(CPos("L21"), "=$I$14 + $K15 + F$18 + J$14"));
    assert (x0.setCell(CPos("L22"), "=$I$14 + $K16 + F$18 + J$14"));
    assert (x0.setCell(CPos("L23"), "=$I$14 + $K17 + F$18 + F$14"));
    assert (x0.setCell(CPos("L24"), "456"));

    assert (x0.setCell(CPos("M13"), "18"));
    assert (x0.setCell(CPos("M14"), "=M22+I21"));
    assert (x0.setCell(CPos("M18"), "=L$10 - $G12"));
    assert (x0.setCell(CPos("M19"), "=L$10 - $G13"));
    assert (x0.setCell(CPos("M20"), "202"));
    assert (x0.setCell(CPos("M22"), "\n jaj \n \n"));

    //-------------------------------------------------------------------------------------
    assert (valueMatch(x0.getValue(CPos("F8")), CValue(50.0)));
    assert (valueMatch(x0.getValue(CPos("F9")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F10")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F11")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F12")), CValue(10.0)));
    assert (valueMatch(x0.getValue(CPos("F13")), CValue("abc")));
    assert (valueMatch(x0.getValue(CPos("F14")), CValue(4.0)));
    assert (valueMatch(x0.getValue(CPos("F15")), CValue(200.0)));
    assert (valueMatch(x0.getValue(CPos("F16")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("F17")), CValue(40.0)));
    assert (valueMatch(x0.getValue(CPos("F18")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("F19")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("F20")), CValue(0.0)));
    assert (valueMatch(x0.getValue(CPos("F21")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F22")), CValue()));
    assert (valueMatch(x0.getValue(CPos("F23")), CValue(-196.0)));
    assert (valueMatch(x0.getValue(CPos("F24")), CValue(200.0)));
    assert (valueMatch(x0.getValue(CPos("F25")), CValue(-40.0)));
    assert (valueMatch(x0.getValue(CPos("F26")), CValue(40.0)));

    assert (valueMatch(x0.getValue(CPos("G9")), CValue("50.000000brrrbrrr")));
    assert (valueMatch(x0.getValue(CPos("G10")), CValue(246.0)));
    assert (valueMatch(x0.getValue(CPos("G11")), CValue(22.0)));
    assert (valueMatch(x0.getValue(CPos("G12")), CValue(466.0)));
    assert (valueMatch(x0.getValue(CPos("G13")), CValue(215.0)));
    assert (valueMatch(x0.getValue(CPos("G14")), CValue("abc90.000000")));
    assert (valueMatch(x0.getValue(CPos("G15")), CValue(204.0)));
    assert (valueMatch(x0.getValue(CPos("G16")), CValue()));
    assert (valueMatch(x0.getValue(CPos("G17")), CValue("0.000000brrr")));
    assert (valueMatch(x0.getValue(CPos("G18")), CValue(35.0)));
    assert (valueMatch(x0.getValue(CPos("G19")), CValue(-5.0)));
    assert (valueMatch(x0.getValue(CPos("G20")), CValue(1.0)));
    assert (valueMatch(x0.getValue(CPos("G21")), CValue(1.0)));
